"ID","Nimi","Namn","Name","Osoite","Adress","Kaupunki","Stad","Kapasiteet","x","y"
"056","Luoteisväylä","Nordvästpassagen","Luoteisväylä","Luoteisväylä 17","Nordvästpassagen 17","Helsinki","Helsingfors",12,24.8603118531172,60.1653590878524
"057","Lauttasaaren ostoskeskus","Drumsö köpcentrum","Lauttasaari Shopping Center","Lauttasaarentie 26","Drumsövägen 26","Helsinki","Helsingfors",26,24.8828103623042,60.1604153459526
"058","Lauttasaarensilta","Drumsö bro","Lauttasaarensilta","Lauttasaarentie 5","Drumsövägen 5","Helsinki","Helsingfors",20,24.8899154000946,60.1611858173089
"059","Salmisaarenranta","Sundholmsstranden","Salmisaarenranta","Salmisaarenranta 9","Sundholmstranden 9","Helsinki","Helsingfors",28,24.9009334858186,60.164784170294
"060","Kaapelitehdas","Kabelfabriken","Cable Factory","Tammasaarenlaituri 7","Märaholmskajen 7","Helsinki","Helsingfors",26,24.90279681,60.161252848
"061","Länsisatamankatu","Västrahamnsgatan","Länsisatamankatu","Länsisatamankatu 19","Västrahamnsgatan 19","Helsinki","Helsingfors",16,24.9096920006591,60.158927591706
"062","Välimerenkatu","Medelhavsgatan","Välimerenkatu","Välimerenkatu 9","Medelhavsgatan 9","Helsinki","Helsingfors",16,24.9162412896547,60.1592963414953
"063","Jätkäsaarenlaituri","Busholmskajen","Jätkäsaarenlaituri","Jätkäsaarenlaituri 1","Busholmskajen 1","Helsinki","Helsingfors",24,24.9214896008223,60.1619310923994
"064","Tyynenmerenkatu","Stillahavsgatan","Tyynenmerenkatu","Rionkatu 6","Stillhavsgatan 9","Helsinki","Helsingfors",20,24.9203435489542,60.1568077714966
"065","Hernesaarenranta","Ärtholmsstranden","Hernesaarenranta","Hylkeenpyytäjänkatu 1a","Säljägargatan 1a","Helsinki","Helsingfors",40,24.9311978237832,60.1535144787873
"066","Ehrenströmintie","Ehrenströmsvägen","Ehrenströmintie","Ehrenströmintie 3","Ehrenströmsvägen 3","Helsinki","Helsingfors",20,24.9592122677265,60.1552178275344
"067","Perämiehenkatu","Styrmansgatan","Perämiehenkatu","Punavuorenkatu 22","Rödbergsgatan 22","Helsinki","Helsingfors",16,24.9340656851355,60.160087584362
"068","Albertinkatu","Albertsgatan","Albertinkatu","Albertinkatu 17","Albertsgatan 17","Helsinki","Helsingfors",20,24.9368050446952,60.1618574790512
"069","Kalevankatu","Kalevagatan","Kalevankatu","Lapinlahdenkatu 1","Lappviksgatan 1","Helsinki","Helsingfors",16,24.9314215703651,60.1656801793916
"070","Sammonpuistikko","Samposkvären","Sammonpuistikko","Sammonkatu 3","Sampogatan 3","Helsinki","Helsingfors",14,24.9224112000483,60.1731472920894
"071","Hietaniemenkatu","Sanduddsgatan","Hietaniemenkatu","Hiekkarannantie 9","Sandstrandsvägen 9","Helsinki","Helsingfors",24,24.9076704246974,60.1733331469852
"072","Eteläinen Hesperiankatu","Södra Hesperiagatan","Eteläinen Hesperiankatu","Eteläinen Hesperiankatu 38","Södrä Hesperiagatan 38","Helsinki","Helsingfors",18,24.9155261617436,60.1755926611589
"073","Kesäkatu","Sommargatan","Kesäkatu","Kesäkatu 8","Sommargatan 8","Helsinki","Helsingfors",14,24.91325039954,60.1792966924742
"074","Rajasaarentie","Råholmsvägen","Rajasaarentie","Rajasaarentie 6","Råholmsvägen","Helsinki","Helsingfors",16,24.9110579020192,60.1831258058734
"075","Korjaamo","Korjaamo","Korjaamo","Töölönkatu 51a","Tölögatan 51a","Helsinki","Helsingfors",20,24.919883700552,60.1838636970684
"076","Olympiastadion","Olympiastadion","Olympic Stadium","Toivonkatu 3","Toivogatan 3","Helsinki","Helsingfors",20,24.924961245284,60.1844935075188
"077","Nordenskiöldinaukio","Nordenskiöldsplatsen","Nordenskiöldinaukio","Linnankoskenkatu 15-17","Linnankoskigatan 15-17","Helsinki","Helsingfors",16,24.9172924251712,60.1852461094041
"078","Messeniuksenkatu","Messeniusgatan","Messeniuksenkatu","Messeniuksenkatu 1a","Messeniusgatan 1a","Helsinki","Helsingfors",20,24.9180102002596,60.1878351921237
"079","Uimastadion","Simstadion","Swimming Stadium","Hammarskjöldintie 5","Hammarsköljdsvägen 5","Helsinki","Helsingfors",18,24.9292125301786,60.1892523422817
"080","Jäähalli","Ishall","Ice hall","Nordenskiöldinkatu 11","Nordenskiöldsgatan 11","Helsinki","Helsingfors",22,24.9204971353408,60.1893228039601
"081","Stenbäckinkatu","Stenbäcksgatan","Stenbäckinkatu","Stenbäckinkatu 9","Stenbäcksgatan 9","Helsinki","Helsingfors",18,24.9123717007068,60.1883090916703
"082","Töölöntulli","Tölötull","Töölöntulli","Mannerheimintie 112","Mannerheimvägen 112","Helsinki","Helsingfors",16,24.912893019047,60.1909233737999
"083","Meilahden sairaala","Mejlans sjukhus","Meilahti Hospital","Haartmaninkatu 4","Haartmansgatan 4","Helsinki","Helsingfors",28,24.9083351006824,60.1902194919139
"084","Paciuksenkatu","Paciusgatan","Paciuksenkatu","Mäntytie 2","Tallvägen 2","Helsinki","Helsingfors",14,24.8999261202594,60.1912061418589
"085","Jalavatie","Almvägen","Jalavatie","Jalavatie 10","Almvägen 10","Helsinki","Helsingfors",16,24.9057885671904,60.1934470268502
"086","Kuusitie","Granvägen","Kuusitie","Mannerheimintie 152","Mannerheimvägen 152","Helsinki","Helsingfors",24,24.9018996998812,60.1952451922329
"087","Kustaankatu","Gustavsgatan","Kustaankatu","Kustaankatu 4b","Gustafsgatan 4b","Helsinki","Helsingfors",20,24.9559903941467,60.1882073042861
"088","Kiskontie","Kiskovägen","Kiskontie","Mannerheimintie 99","Mannerheimvägen 99","Helsinki","Helsingfors",20,24.9012350212612,60.1990120683446
"089","Tilkanvierto","Tilkkalänken","Tilkanvierto","Tilkankatu 41","Tilkgatan 41","Helsinki","Helsingfors",16,24.8992505554038,60.1975748220279
"090","Paciuksenkaari","Paciussvängen","Paciuksenkaari","Johannesbergintie 6","Johannesbergsvägen 6","Helsinki","Helsingfors",20,24.8911179001253,60.1944474917836
"091","Seurasaari","Fölisön","Seurasaari","Seurasaarentie 15","Fölisövägen 15","Helsinki","Helsingfors",22,24.8847643214706,60.1884345423222
"092","Saunalahdentie","Bastuviksvägen","Saunalahdentie","Saunalahdentie 1","Bastuviksvägen 1","Helsinki","Helsingfors",8,24.8791652000743,60.1926665197597
"093","Torpanranta","Torpanranta","Torpanranta","Laajalahdentie 1","Bredsvikvägen 1","Helsinki","Helsingfors",16,24.8713963007609,60.1948357920888
"094","Laajalahden aukio","Bredviksplatsen","Laajalahden aukio","Munkkiniemen puistotie 21","Munksnäs allén 21","Helsinki","Helsingfors",20,24.8763012644261,60.1978706012264
"095","Munkkiniemen aukio","Munksnäsplatsen","Munkkiniemen aukio","Munkkiniemen puistotie 1","Munksnäs allén 1","Helsinki","Helsingfors",18,24.8840193884533,60.1967237851281
"096","Huopalahdentie","Hoplaksvägen","Huopalahdentie","Huopalahdentie 13","Hoplaksvägen 13","Helsinki","Helsingfors",20,24.8835764865762,60.199732919393
"098","Ulvilantie","Ulfsbyvägen","Ulvilantie","Porintie 1","Björneborgsvägen","Helsinki","Helsingfors",12,24.8708784784714,60.2038687140902
"099","Muusantori","Musans torg","Muusantori","Muusantori 5","Musanstorg 5","Helsinki","Helsingfors",12,24.8559544008311,60.207119292
"100","Teljäntie","Täljevägen","Teljäntie","Ulvilantie 21","Ulfsbyvägen 21","Helsinki","Helsingfors",12,24.8686567195812,60.209690428765
"101","Munkkivuoren ostoskeskus","Munkhöjdens köpcentrum","Munkkivuori Shopping Center","Huopalahdentie 20b","Hoplaksvägen 20b","Helsinki","Helsingfors",24,24.8798066035013,60.2059834138688
"103","Vihdintie","Vichtisvägen","Vihdintie","Vihdintie 2","Vichtisvägen 2","Helsinki","Helsingfors",16,24.8895209008125,60.2089249922173
"104","Kriikunakuja","Krikongränden","Kriikunakuja","Korppaanmäentie 26","Korpasbackavägen 26","Helsinki","Helsingfors",16,24.8916816998729,60.2056784923064
"105","Tilkantori","Tilktorget","Tilkantori","Tilkantori 3","Tilktorget 3","Helsinki","Helsingfors",16,24.8933660254613,60.2027828953059
"106","Korppaanmäentie","Korpasbackavägen","Korppaanmäentie","Mannerheimintie 170","Mannerheimvägen","Helsinki","Helsingfors",16,24.898929699376,60.2034734922503
"107","Tenholantie","Tenalavägen","Tenholantie","Kiskontie 22","Kiskovägen 22","Helsinki","Helsingfors",18,24.9054367957033,60.202377405156
"108","Radiokatu","Radiogatan","Radiokatu","Kuuluttajankatu 2","Hallåmansgatan 2","Helsinki","Helsingfors",12,24.9182184498931,60.2050064264488
"109","Hertanmäenkatu","Hertabacksgatan","Hertanmäenkatu","Radiokuja 2","Radiogränden 2","Helsinki","Helsingfors",20,24.9223311437335,60.2026940388763
"110","Maistraatintori","Magistratstorget","Maistraatintori","Pasilanraitio 10","Böletået 10","Helsinki","Helsingfors",20,24.9248733985577,60.1991509808314
"111","Esterinportti","Estersporten","Esterinportti","Pasilanraitio 5","Böletået 5","Helsinki","Helsingfors",20,24.9267808000548,60.1975723919044
"112","Rautatieläisenkatu","Järnvägsmannagatan","Rautatieläisenkatu","Ratapihantie 13","Bangårdsvägentie 13","Helsinki","Helsingfors",22,24.9332721002285,60.2014381920031
"113","Pasilan asema","Böle station","Pasila railway station","Pasilan asema-aukio","Böle station","Helsinki","Helsingfors",40,24.932799079033,60.1982108580315
"114","Ratapihantie","Bangårdsvägen","Ratapihantie","Ratapihantie 1","Bangårdsvägentie 1","Helsinki","Helsingfors",20,24.9366332542312,60.1964208157658
"115","Venttiilikuja","Ventilgränden","Venttiilikuja","Venttiilikuja  1 & 2","Ventilgränden 1 & 2","Helsinki","Helsingfors",16,24.9415225602343,60.1941915204257
"116","Linnanmäki","Borgbacken","Linnanmäki Amusement Park","Viipurinkatu 20","Viborgsgatan 20","Helsinki","Helsingfors",32,24.9401592995968,60.1911410923558
"117","Brahen puistikko","Braheskvären","Brahen puistikko","Sturenkatu 12","Sturegatan 12","Helsinki","Helsingfors",12,24.9481257001872,60.1896657985504
"118","Fleminginkatu","Flemingsgatan","Fleminginkatu","Aleksis Kiven katu 30","Aleksis Kivis gata 30","Helsinki","Helsingfors",22,24.952206700403,60.1895253157117
"119","Gebhardinaukio","Gebhardsplatsen","Gebhardinaukio","Teollisuuskatu 3","Industrigatan 3","Helsinki","Helsingfors",20,24.9550767908172,60.1911804709255
"120","Mäkelänkatu","Backasgatan","Mäkelänkatu","Mäkelänkatu 2","Backasgatan 2","Helsinki","Helsingfors",28,24.9633904702172,60.1896359907606
"121","Vilhonvuorenkatu","Vilhelmsbergsgatan","Vilhonvuorenkatu","Vilhonvuorenkatu 12","Vilhelmsbergsgatan 12","Helsinki","Helsingfors",16,24.967854123638,60.1864553029206
"122","Lintulahdenkatu","Fågelviksgatan","Lintulahdenkatu","Lintulahdenkuja 6","Fågelviksgränden 6","Helsinki","Helsingfors",24,24.962063375375,60.1836809119419
"123","Näkinsilta","Näckens bro","Näkinsilta","Sörnäisten rantatie 9","Sörnas strandväg 9","Helsinki","Helsingfors",24,24.9554449266327,60.179750209022
"124","Isoisänsilta","Farfarsbron","Isoisänsilta","Capellan puistotie 2","Capellas allé 2","Helsinki","Helsingfors",18,24.9817926053222,60.1826518123339
"125","Arielinkatu","Arielgatan","Arielinkatu","Englantilaisaukio","Englandsskvären","Helsinki","Helsingfors",16,24.9797385551711,60.1859217406831
"126","Kalasatama (M)","Fiskehamnen (M)","Kalasatama (M)","Hermannin rantatie 2b","Hermanstads strandväg 2b","Helsinki","Helsingfors",24,24.977153892421,60.1875308427268
"127","Teurastamo","Teurastamo","Teurastamo","Työpajankatu 2a","Verkstadsgatan 2a","Helsinki","Helsingfors",30,24.9711566503401,60.1896945837642
"128","Päijänteentie","Päijännevägen","Päijänteentie","Päijänteentie 1","Päijännevägen 1","Helsinki","Helsingfors",14,24.9642238002852,60.1920575919922
"129","Pernajantie","Pernåvägen","Pernajantie","Mäkelänkatu 25","Backasgatan 25","Helsinki","Helsingfors",20,24.9579782365195,60.1942276026523
"130","Teollisuuskatu","Industrigatan","Teollisuuskatu","Teollisuuskatu 16","Industrigatan 16","Helsinki","Helsingfors",24,24.9487523997729,60.1934740103444
"131","Elimäenkatu","Elimägatan","Elimäenkatu","Elimäenkatu 24","Elimägatan 24","Helsinki","Helsingfors",24,24.9476290451587,60.1962195625714
"132","Hollolantie","Hollolavägen","Hollolantie","Hollolantie 2","Hollolavägen 2","Helsinki","Helsingfors",12,24.9546058093258,60.1958861886173
"133","Paavalinpuisto","Paulusparken","Paavalinpuisto","Hämeentie 96","Tavastvägen 96","Helsinki","Helsingfors",22,24.9614401060515,60.1974798068335
"134","Haukilahdenkatu","Gäddviksgatan","Haukilahdenkatu","Haukilahdenkatu 6","Gäddviksgatan 6","Helsinki","Helsingfors",26,24.9676238234156,60.1985338962222
"135","Velodrominrinne","Velodromsbrinken","Velodrominrinne","Mäkelänkatu 70","Backasgatan 70","Helsinki","Helsingfors",12,24.9441912064593,60.2010022969661
"136","Sofianlehdonkatu","Sofielundsgatan","Sofianlehdonkatu","Isonniitynkatu 7","Storsvängen 7","Helsinki","Helsingfors",12,24.9513635992833,60.2032720921502
"137","Arabian kauppakeskus","Arabia köpcentrum","Arabia Shopping Center","Hämeentie 111","Tavastvägen 111","Helsinki","Helsingfors",30,24.9665718240118,60.2027696318957
"138","Arabiankatu","Arabiagatan","Arabiankatu","Arabiankatu 7","Arabiagatan 7","Helsinki","Helsingfors",22,24.9770790121958,60.2064915569171
"139","Muotoilijankatu","Kairogatan","Kaironkatu","Arabiankatu 21","Tavastvägen 150","Helsinki","Helsingfors",16,24.9797040460124,60.2097104145027
"140","Verkatehtaanpuisto","Klädesfabriksparken","Verkatehtaanpuisto","Hämeentie 159","Tavastvägen 159","Helsinki","Helsingfors",14,24.9797491905267,60.2136895158892
"141","Intiankatu","Indiagatan","Intiankatu","Intiankatu 20","Indiagatan 20","Helsinki","Helsingfors",16,24.9676246411057,60.207840227695
"142","Koskelantie","Forsbyvägen","Koskelantie","Sofianlehdonkatu 13","Sofielundsgatan 13","Helsinki","Helsingfors",14,24.946677279,60.207839984
"143","Kuikkarinne","Kuikkarinne","Kuikkarinne","Isokaari 10","Storsvängen 10","Helsinki","Helsingfors",12,24.8694297861453,60.1570959878378
"144","Käpyläntie","Kottbyvägen","Käpyläntie","Käpyläntie 1","Kottbyvägen 1","Helsinki","Helsingfors",14,24.9588108000086,60.2139042918024
"145","Pohjolankatu","Pohjolagatan","Pohjolankatu","Pohjolankatu 1","Pohjolagatan 1","Helsinki","Helsingfors",12,24.9437964005667,60.2134209918355
"146","Pohjolanaukio","Pohjolaplatsen","Pohjolanaukio","Pohjolankatu 40","Pohjolagatan 40","Helsinki","Helsingfors",16,24.9543597785941,60.2171787502601
"147","Käpylän asema","Kottby station","Käpylä station","Panuntie 4","Panuvägen 4","Helsinki","Helsingfors",14,24.9479499152249,60.2208033078251
"148","Juhana Herttuan tie","Hertig Johans väg","Juhana Herttuan tie","Antti Korpin tie 3a","Anders Korps väg 3a","Helsinki","Helsingfors",16,24.9664522586218,60.2185249019981
"149","Toinen linja","Andra linjen","Toinen linja","Toinen linja 25","Andra linjen 25","Helsinki","Helsingfors",22,24.9445685112105,60.1830009926511
"150","Töölönlahden puisto","Tölöviksparken","Töölönlahden puisto","Karamzininranta 4","Karamzins strand  4","Helsinki","Helsingfors",24,24.9350784201451,60.1748578219656
"161","Eteläesplanadi","Södra Esplanaden","Eteläesplanadi","Eteläesplanadi 14","Södrä Esplanaden 14","Helsinki","Helsingfors",34,24.9471504600595,60.1671998456303
"162","Leppäsuonaukio","Alkärrsplatsen","Leppäsuonaukio","Leppäsuonaukio 1","Alkärrsplatsen 1","Helsinki","Helsingfors",28,24.9265784464228,60.1695846151592
"163","Lehtisaarentie","Lövövägen","Lehtisaarentie","Liljasaarentie 1a","Liljeholmsvägen 1a","Helsinki","Helsingfors",12,24.8505039451831,60.1819482497591
"200","Länsiterminaali","Västra terminalen","West Terminal","Sammonlaituri","Sampokajen","Helsinki","Helsingfors",24,24.9152135431213,60.1504730320499
"201","Länsisatamankuja","Västrahamnsgränden","Länsisatamankuja","Länsisatamankatu 26","Västrahamnsgatan 26","Helsinki","Helsingfors",14,24.9120898275496,60.1569514968019
"202","Merihaka","Havshagen","Merihaka","Hakaniemenranta 10","Hagnäskajen 10","Helsinki","Helsingfors",16,24.9585285446676,60.1780749105533
"203","Opastinsilta","Semaforbron","Opastinsilta","Opastinsilta 10","Semaforbron 10","Helsinki","Helsingfors",40,24.9381525773313,60.1992657652357
"204","A.I. Virtasen aukio","A. I. Virtanens plats","A.I. Virtasen aukio","Gustaf Hällströmin katu 1","Gustaf Hällströms gata 1","Helsinki","Helsingfors",24,24.9620788508104,60.2055418168461
"205","Ilmalan asema","Ilmala station","Ilmala Station","Ilmalantori 1","Ilmalatorget 1","Helsinki","Helsingfors",16,24.9222198886664,60.2066264297482
"206","Ruskeasuon varikko","Brunakärrs depå","Ruskeasuo depot","Mannerheimintie 117","Mannerheimvägen 117","Helsinki","Helsingfors",14,24.8986678907757,60.2076799515229
"207","Vanha Viertotie","Gamla chaussén","Vanha Viertotie","Vanha Viertotie 23","Gamla chaussén 23","Helsinki","Helsingfors",16,24.8816602535719,60.2110752881999
"208","Valimotie","Gjuterivägen","Valimotie","Valimotie 1","Gjuterivägen 1","Helsinki","Helsingfors",24,24.8765290693421,60.2159693222985
"209","Takomotie","Smedjevägen","Takomotie","Takomotie 29","Smedjevägen 29","Helsinki","Helsingfors",14,24.8710464686467,60.2178996244041
"210","Pajamäki","Smedjebacka","Pajamäki","Pajamäentie 12","Smedjebackavägen 12","Helsinki","Helsingfors",12,24.8556743832861,60.2188213176358
"211","Haagan tori","Haga torg","Haagan tori","Haagan tori 1","Haga torg 1","Helsinki","Helsingfors",16,24.898930057033,60.2121115807155
"212","Tunnelitie","Tunnelvägen","Tunnelitie","Tunnelitie 3","Tunnelvägen 3","Helsinki","Helsingfors",14,24.8995694064157,60.2166149334764
"213","Huopalahden asema","Hoplaks station","Huopalahti Station","Huopalahden aseman itäinen raittisilta","Hoplaks stations östra järnvägsbro","Helsinki","Helsingfors",20,24.8950577369046,60.2180961357994
"214","Valimon asema","Gjuteriets station","Valimo Station","Valimopolku 3","Gjuteristigen 3","Helsinki","Helsingfors",20,24.8758443985049,60.2223022514537
"215","Pitäjänmäen asema","Sockenbacka station","Pitäjänmäki Station","Pitäjänmäentie 21","Sockenbackavägen 21","Helsinki","Helsingfors",16,24.8586292857926,60.2243090934475
"216","Jännetie","Bågsträngsvägen","Jännetie","Konalantie 6","Kånalavägen 6","Helsinki","Helsingfors",12,24.8535714902996,60.2267575847976
"217","Marttila","Martas","Marttila","Vihdintie 302","Vichtisvägen 302","Helsinki","Helsingfors",16,24.8732133049419,60.2271498086552
"218","Pohjois-Haagan asema","Norra Haga station","Pohjois-Haaga Station","Pennikuja 2","Penninggränden 2","Helsinki","Helsingfors",16,24.8830806372706,60.2300717042706
"219","Näyttelijäntie","Skådespelarvägen","Näyttelijäntie","Kaupintie 3","Krämärvägen 3","Helsinki","Helsingfors",16,24.887547040742,60.2328640962858
"220","Ida Aalbergin tie","Ida Aalbergs väg","Ida Aalbergin tie","Näyttelijäntie 14","Skådespelarvägen 14","Helsinki","Helsingfors",18,24.8952023541771,60.2295326765972
"221","Thalianaukio","Thaliaplatsen","Thalianaukio","Aino Ackten tie 1","Aino Acktés väg 1","Helsinki","Helsingfors",14,24.8947958642764,60.2253423108921
"222","Huovitie","Knektvägen","Huovitie","Huovitie 10","Knektvägen 10","Helsinki","Helsingfors",12,24.9032866466572,60.2219755272546
"223","Hämeenlinnanväylä","Tavastehusleden","Hämeenlinnanväylä","Teuvo Pakkalan tie 2","Eliel Saarinens väg 2","Helsinki","Helsingfors",14,24.9028322456731,60.2274510674778
"224","Vesakkotie","Snårvägen","Vesakkotie","Männikkötie 11","Talldungevägen 11","Helsinki","Helsingfors",12,24.9266153826484,60.2279595153713
"225","Maunula","Månsas","Maunula","Maunulanmäki 2","Månsasbacken 2","Helsinki","Helsingfors",16,24.9325030021006,60.2303828796011
"226","Lepolantie","Lepolavägen","Lepolantie","Lepolantie 61","Lepolavägen 61","Helsinki","Helsingfors",14,24.9286046557082,60.2390854029504
"227","Kylävoudintie","Byfogdevägen","Kylävoudintie","Kylävoudintie 6","Byfogdevägen 6","Helsinki","Helsingfors",14,24.9525612440734,60.2244037765729
"228","Kustaankartano","Gustafsgård","Kustaankartano","Maapadontie 3","Jorddammsvägen 3","Helsinki","Helsingfors",20,24.9487651621964,60.2307028618145
"229","Käskynhaltijantie","Ståthållarvägen","Käskynhaltijantie","Hirsipadontie 2","Timmerdammsvägen 2","Helsinki","Helsingfors",18,24.957934116941,60.2332319429452
"230","Mäkitorpantie","Kullatorpsvägen","Mäkitorpantie","Kylänvanhimmantie 29","Byäldstevägen 29","Helsinki","Helsingfors",18,24.9603356197765,60.2285300629765
"231","Siltavoudintie","Brofogdegränd","Siltavoudintie","Käskynhaltijantie 22","Ståthållarvägen 22","Helsinki","Helsingfors",16,24.9649692401006,60.2337172192606
"232","Oulunkylän asema","Åggelby station","Oulunkylä Station","Oulunkyläntori 2","Åggelbytorget 2","Helsinki","Helsingfors",14,24.9667185624345,60.2291001546027
"233","Kirkkoherrantie","Kyrkoherdevägen","Kirkkoherrantie","Kirkkoherrantie 5","Kyrkoherdevägen 5","Helsinki","Helsingfors",10,24.9728193757834,60.2249303574235
"234","Otto Brandtin tie","Otto Brandts väg","Otto Brandtin tie","Tulvaniityntie 2","Flödängsvägen 2","Helsinki","Helsingfors",20,24.9781389181685,60.2317840575086
"235","Katariina Saksilaisen katu","Katarina av Sachsens gata","Katariina Saksilaisen katu","Katariina Saksilaisen katu 6","Katarina av Sachsens gata 6","Helsinki","Helsingfors",16,24.9844208812225,60.2172068185826
"236","Hernepellontie","Ärtåkersvägen","Hernepellontie","Harjannetie 44","Krönvägen 44","Helsinki","Helsingfors",14,24.9886129703087,60.2242412608413
"237","Aulangontie","Aulankovägen","Aulangontie","Harjannetie 2","Krönvägen 2","Helsinki","Helsingfors",16,24.9985804201601,60.2302596315427
"238","Pihlajamäki","Rönnbacka","Pihlajamäki","Meripihkatie 3","Bärnstensvägen 3","Helsinki","Helsingfors",16,25.0103139042596,60.2345785634218
"239","Viikin tiedepuisto","Viks forskarpark","Viikki Science Park","Viikintori","Vikstorget","Helsinki","Helsingfors",28,25.0100484016428,60.2275394155784
"240","Viikin normaalikoulu","Normalskolan i Vik","Viikki Teacher Training School","Kevättori","Vårtorget","Helsinki","Helsingfors",20,25.0275940265593,60.2274649666156
"241","Agronominkatu","Agronomgatan","Agronominkatu","Latokartanontori","Ladugårdstorget","Helsinki","Helsingfors",24,25.0328574018929,60.2340530021105
"242","Von Daehnin katu","Von Daehns gata","Von Daehnin katu","Von Daehnin katu 14","Von Daehns gata 14","Helsinki","Helsingfors",14,25.0436178847114,60.2303443513437
"243","Mustikkamaa","Blåbärslandet","Mustikkamaa","Mustikkamaantie 8","Blåbärslandsvägen 8","Helsinki","Helsingfors",20,24.992105405271,60.181844391759
"244","Relanderinaukio","Relandersplatsen","Relanderinaukio","Ståhlbergintie 6","Ståhlbergsvägen 6","Helsinki","Helsingfors",16,25.0058079125449,60.1858547331594
"245","Kulosaari (M)","Brändö (M)","Kulosaari (M)","Ukko-Pekan porras","Ukko-Pekkas trappstig","Helsinki","Helsingfors",20,25.0064636871854,60.1889293103178
"246","Tupasaarentie","Stugövägen","Tupasaarentie","Risto Rytin tie 30","Risto Rytis väg 30","Helsinki","Helsingfors",12,25.0153289779219,60.1878871226314
"247","Haakoninlahdenkatu","Håkanviksgatan","Haakoninlahdenkatu","Koirasaarentie 33","Hundholmsvägen 33","Helsinki","Helsingfors",16,25.0208609553502,60.1688685506822
"248","Gunillantie","Gunillavägen","Gunillantie","Koirasaarentie 32","Hundholmsvägen 32","Helsinki","Helsingfors",16,25.0330122371046,60.1719938510831
"249","Isosaarentie","Mjölövägen","Isosaarentie","Köökarinkuja 3","Kökargränden 3","Helsinki","Helsingfors",14,25.0450147987503,60.1755054994249
