"ID","Nimi","Namn","Name","Osoite","Adress","Kaupunki","Stad","Kapasiteet","x","y"
"250","Reiherintie","Reihersvägen","Reiherintie","Laajasalontie 13","Degerövägen 13","Helsinki","Helsingfors",12,25.0474962642387,60.1677304952092
"251","Laajasalon ostoskeskus","Degerö köpcentrum","Laajasalo shopping center","Yliskylän puistokatu 4","Uppby parkgata 4","Helsinki","Helsingfors",16,25.0519120121374,60.1800091502319
"252","Humalniementie","Humleuddsvägen","Humalniementie","Ryytikuja 2","Kryddgränden 2","Helsinki","Helsingfors",14,25.0530603555751,60.1837062881609
"253","Tammisalon aukio","Tammelundsplatsen","Tammisalon aukio","Väylänrinne 1","Båtledsbrinken 1","Helsinki","Helsingfors",20,25.0610604378889,60.1916636460758
"254","Agnetankuja","Agnetagränden","Agnetankuja","Laivalahdenkaari 24","Båtviksbågen 24","Helsinki","Helsingfors",16,25.0365006704009,60.1872113457581
"255","Laivalahden puistotie","Båtsviksallén","Laivalahden puistotie","Laivalahden puistotie 10","Båtsvikallén 10","Helsinki","Helsingfors",16,25.0313242435422,60.1879616899796
"256","Herttoniemenranta","Hertonäs strand","Herttoniemenranta","Paasivaarankatu 1","Paasivaaragatan 1","Helsinki","Helsingfors",14,25.0261074895481,60.1902241178364
"257","Margareetankuja","Margaretagränden","Margareetankuja","Margareetankuja 4","Margaretagränden 4","Helsinki","Helsingfors",14,25.0372267110383,60.1910267485051
"258","Abraham Wetterin tie","Abraham Wetters väg","Abraham Wetterin tie","Sorvaajankatu 1","Svarvaregatan 1","Helsinki","Helsingfors",16,25.0426533906378,60.1927661994999
"259","Petter Wetterin tie","Petter Wetters väg","Petter Wetterin tie","Hitsaajankatu 16","Svetsargatan 16","Helsinki","Helsingfors",20,25.0310806077186,60.1931499986426
"260","Herttoniemi (M)","Hertonäs (M)","Herttoniemi (M)","Hiihtäjäntie 2","Skidlöparvägen 2","Helsinki","Helsingfors",24,25.0289074357313,60.1946246004701
"261","Asentajanpuisto","Montörsparken","Asentajanpuisto","Asentajankatu 8","Montörsgatan 8","Helsinki","Helsingfors",16,25.0424582865295,60.1991534842401
"262","Siilitie (M)","Igelkottsvägen (M)","Siilitie (M)","Siilitie 2","Igelkottsvägen 2","Helsinki","Helsingfors",22,25.0451499077688,60.2059412826664
"263","Herttoniemen kirkko","Hertonäs kyrka","Herttoniemi Church","Karhutie 11","Björnvägen 11","Helsinki","Helsingfors",16,25.0322254160118,60.1984720937284
"264","Eränkävijäntori","Jägartorget","Eränkävijäntori","Hiihtomäentie 39","Skidbacksvägen 39","Helsinki","Helsingfors",16,25.0336255327162,60.2045796219055
"265","Siilitie 9","Igelkottsvägen 9","Siilitie 9","Siilitie 12","Igelkottsvägen 12","Helsinki","Helsingfors",16,25.0375268074421,60.209453145538
"266","Siilitie 13","Igelkottsvägen 13","Siilitie 13","Sopulirinne 2","Lemmelbrinken 2","Helsinki","Helsingfors",14,25.0438403800837,60.2150936967815
"267","Roihupelto","Kasåkern","Roihupelto","Viilarintie 6","Filarvägen 6","Helsinki","Helsingfors",16,25.0550878014734,60.2093671231044
"268","Porolahden koulu","Porovikens skola","Porolahti school","Roihuvuorentie 6b","Kasbergsvägen 6b","Helsinki","Helsingfors",14,25.0535809447117,60.1955233353498
"269","Peukaloisentie","Tummelitens väg","Peukaloisentie","Untuvaisentie 2","Dunungens väg 2","Helsinki","Helsingfors",12,25.0585469211702,60.1987082869369
"270","Tulisuontie","Kaskärrsvägen","Tulisuontie","Roihuvuorentie 25","Kasbergsvägen 25","Helsinki","Helsingfors",16,25.0600755207072,60.2020741769704
"271","Prinsessantie","Prinsessvägen","Prinsessantie","Prinsessantie 2","Prinsessvägen 2","Helsinki","Helsingfors",16,25.059863346683,60.2062943134753
"272","Marjaniementie","Maruddsvägen","Marjaniementie","Rakettipolku 5","Raketstigen 5","Helsinki","Helsingfors",16,25.076069360708,60.2043248841061
"274","Voikukantie","Smörblommevägen","Voikukantie","Kauppakartanonkatu 10","Handelshusgatan 10","Helsinki","Helsingfors",16,25.0867813029403,60.2090159546746
"275","Itäkeskus (M)","Östra centrum (M)","Itäkeskus (M)","Tallinnanaukio 2","Revalsplanen 2","Helsinki","Helsingfors",28,25.0759744433382,60.2096186210914
"276","Puotinharju","Botbyhöjden","Puotinharju","Turunlinnantie 4","Åbohusvägen 4","Helsinki","Helsingfors",24,25.0824161004374,60.2125560259595
"277","Marjaniemi","Marudd","Marjaniemi","Marjaniementie 23","Maruddsvägen 23","Helsinki","Helsingfors",14,25.0863443649103,60.2036199297435
"278","Puotilantie","Botbygårdsvägen","Puotilantie","Puotilantie 4","Botbygårdsvägen 4","Helsinki","Helsingfors",14,25.1004180257133,60.2090787864561
"279","Puotinkylän kartano","Botby gård","Puotinkylä Manor","Puotilantie 12","Botbygårdsvägen 12","Helsinki","Helsingfors",16,25.1062099916086,60.2125374414988
"280","Puotilan ostoskeskus","Botby köpcentrum","Puotila shopping center","Klaavuntie 11","Klåvusvägen 11","Helsinki","Helsingfors",14,25.0955595128971,60.2127005636951
"281","Puotila (M)","Botby gård (M)","Puotila (M)","Vanhanlinnantori","Vanhalinnatorget","Helsinki","Helsingfors",20,25.0910915854205,60.2148242972699
"282","Karhulantie","Karhulavägen","Karhulantie","Kiviportintie 2","Stenportsvägen 2","Helsinki","Helsingfors",12,25.1022019197012,60.2187064270041
"283","Alakiventie","Understensvägen","Alakiventie","Alakiventie 4","Understensvägen 4","Helsinki","Helsingfors",14,25.0772822325582,60.2198397844715
"284","Myllypuro (M)","Kvarnbäcken (M)","Myllypuro (M)","Kivensilmänkuja 1","Kvarnögsgränden 1","Helsinki","Helsingfors",28,25.0753901685843,60.2240882550803
"285","Orpaanporras","Lättan","Orpaanporras","Orpaanporras 14","Lättan 14","Helsinki","Helsingfors",14,25.0654178214231,60.22354882948
"286","Mamsellimyllynkatu","Mamsellskvarnsgatan","Mamsellimyllynkatu","Mamsellimyllynkatu 26","Mamsellkvarnsgatan 26","Helsinki","Helsingfors",16,25.0591030723076,60.2182457763173
"290","Vallilan varikko","Vallgårds depå","Vallilan varikko","Hämeentie 86","Tavastvägen 86","Helsinki","Helsingfors",20,24.9628231422149,60.1952459460233
"291","Itäkeskus Metrovarikko","Östrä Centrum depå","Itäkeskus Metrovarikko","Metrovarikonkuja 6","Metrodepågränden 6","Helsinki","Helsingfors",16,25.0657818190343,60.2114607347613
"292","Koskelan varikko","Forsby depå","Koskelan varikko","Valtimontie 10","Valtimovägen 10","Helsinki","Helsingfors",16,24.9698571193553,60.2125872907979
"293","Korkeasaari","Högholmen","Korkeasaari","Mustikkamaanpolku 12","Blåbärslandsstigen 12","Helsinki","Helsingfors",16,24.9825269338023,60.1799061320186
"294","Postipuisto","Postipuisto","Postipuisto","Niittylänpolku 16","Ängsskogsstigen 16","Helsinki","Helsingfors",18,24.9337369553808,60.2203012590912
"301","Aurinkotuulenkatu","Solvindsgatan","Aurinkotuulenkatu","Solvikinkatu 21","Solviksgatan 21","Helsinki","Helsingfors",30,25.1593463483962,60.202773395376
"302","Sumukuja","Dimgränden","Sumukuja","Sumukuja 2","Dimgränden 2","Helsinki","Helsingfors",18,25.1584093750563,60.2054467315293
"303","Leikosaarentie","Lekholmsvägen","Leikosaarentie","Leikosaarentie 25","Lekholmsvägen 25","Helsinki","Helsingfors",16,25.1515462608624,60.2046812958719
"304","Aurinkolahdenaukio","Solviksplatsen","Aurinkolahdenaukio","Aurinkoranta 8","Solstranden 8","Helsinki","Helsingfors",24,25.1501135293384,60.2011360782064
"305","Kalkkihiekantie","Kalksandsvägen","Kalkkihiekantie","Kalkkihiekantie 1","Kalksandsvägen 1","Helsinki","Helsingfors",16,25.1430402936212,60.202124196154
"306","Kauppakeskus Columbus","Köpcentrum Columbus","Shopping Center Columbus","Valkopaadentie 1","Vithällsvägen 1","Helsinki","Helsingfors",20,25.1455043565057,60.2063719022092
"315","Vuosaaren liikuntapuisto","Nordsjö idrottspark","Vuosaaren liikuntapuisto","Pallokuja 4","Bollgränden 4","Helsinki","Helsingfors",18,25.1534645734222,60.2122976062757
"308","Mosaiikkitori","Mosaiktorget","Mosaiikkitori","Mosaiikkitori 1","Mosaiktorget 1","Helsinki","Helsingfors",24,25.143852587603,60.2079753561922
"309","Kaivonkatsojanpuisto","Brunnsökarparken","Kaivonkatsojanpuisto","Kaivonkatsojantie 5","Brunnsökarvägen 5","Helsinki","Helsingfors",18,25.1359993335263,60.2044047701442
"310","Halkaisijantie","Klyvarvägen","Halkaisijantie","Halkaisijantie 4","Klyvarvägen 4","Helsinki","Helsingfors",18,25.1279098203443,60.2023869312805
"311","Ramsinniementie","Ramsöuddsvägen","Ramsinniementie","Ramsinniementie 1","Ramsöuddsvägen 1","Helsinki","Helsingfors",18,25.1199060794359,60.1995636503578
"312","Meri-Rastilan tori","Havsrastböletorget","Meri-Rastilan tori","Meri-Rastilan kuja 2","Havsrastbölegränden 2","Helsinki","Helsingfors",16,25.1194224144705,60.2041542257304
"313","Rastila (M)","Rastnöle (M)","Rastila (M)","Karavaanisilta 3","Karavanbron 3","Helsinki","Helsingfors",16,25.1201408621083,60.2055354689175
"314","Lokitie","Loggvägen","Lokitie","Vuosaarentie 1","Nordsjövägen 1","Helsinki","Helsingfors",18,25.1365036011866,60.2095580685415
"316","Punakiventie","Rödstensvägen","Punakiventie","Punakiventie 12","Rödstensvägen 12","Helsinki","Helsingfors",16,25.1467500568672,60.2140014852962
"317","Haapasaarentie","Aspholmsvägen","Haapasaarentie","Marielundinaukio 1","Marielundsplatsen 1","Helsinki","Helsingfors",18,25.146787178183,60.2187766341847
"318","Vuosaaren puistopolku","Nordsjö parkstig","Vuosaaren puistopolku","Mustalahdenpolku 2","Svartviksstigen 2","Helsinki","Helsingfors",14,25.1410953624725,60.221320897051
"319","Purjetie","Segelvägen","Purjetie","Kallvikintie","Kallviksvägen","Helsinki","Helsingfors",18,25.1338286912921,60.2196483224979
"320","Koukkusaarentie","Krokholmsvägen","Koukkusaarentie","Kallvikintie","Kallviksvägen","Helsinki","Helsingfors",16,25.1342325127583,60.213980722047
"321","Vartioharjuntie","Botåsvägen","Vartioharjuntie","Vartioharjuntie 13","Botåsvägen 13","Helsinki","Helsingfors",14,25.110914414719,60.2208894708644
"322","Rukatunturintie","Rukatunturivägen","Rukatunturintie","Mellunmäentie 27","Mellungsbackavägen 27","Helsinki","Helsingfors",14,25.1275969785102,60.2312813452731
"323","Sallatunturintie","Sallatunturivägen","Sallatunturintie","Sallatunturintie 2","Sallatunturivägen 2","Helsinki","Helsingfors",16,25.118300016596,60.2367409143469
"325","Mellunmäki (M)","Mellungsbacka (M)","Mellunmäki (M)","Pallaksentie 3","Pallasvägen 3","Helsinki","Helsingfors",20,25.1098747367064,60.2385353540219
"324","Sinkilätie","Märlvägen","Sinkilätie","Untamalantie 2","Untamalavägen 2","Helsinki","Helsingfors",16,25.1110602327979,60.2329614527257
"327","Humikkalankuja","Humikkalagränd","Humikkalankuja","Rintinpolku 2","Grindstigen 2","Helsinki","Helsingfors",16,25.0900641525363,60.2298249948271
"328","Lallukankuja","Lallukkagränden","Lallukankuja","Lallukankuja 1","Lallukkagränden 1","Helsinki","Helsingfors",12,25.082971174464,60.2235265780465
"329","Kurkimäki","Tranbacka","Kurkimäki","Kurkimäentie 3","Tranbackavägen 3","Helsinki","Helsingfors",16,25.0716416497357,60.2282903943644
"330","Kontula (M)","Gårdsbacka (M)","Kontula (M)","Kontulankaari 1","Gårdsbackabågen 1","Helsinki","Helsingfors",20,25.0826095549619,60.2360953526154
"326","Tuukkalantie","Tuukkalavägen","Tuukkalantie","Aarteenetsijäntie 10","Skattsökarvägen 10","Helsinki","Helsingfors",16,25.1007232150956,60.2388442456374
"331","Lettopolku","Gungflystigen","Lettopolku","Lettopolku 2","Gungflystigen 2","Helsinki","Helsingfors",16,25.0855297731565,60.240913939764
"332","Kontulankaari","Gårdsbackabågen","Kontulankaari","Kontulankaari 7","Gårdsbackabågen 7","Helsinki","Helsingfors",16,25.076226580763,60.2438416352054
"333","Kivikonkaari","Stensbölebågen","Kivikonkaari","Kontulankaari 8, toinen puoli","Gårdsbackabågen 8, andra sidan","Helsinki","Helsingfors",14,25.0746433427518,60.2399042915928
"334","Varustuksentie","Rustningsvägen","Varustuksentie","Varustuksentie 1","Rustningsvägen 1","Helsinki","Helsingfors",14,25.0668572558023,60.2391310073666
"335","Kurkimäentie","Tranbackavägen","Kurkimäentie","Kivikonkaari 30","Stensbölebågen 30","Helsinki","Helsingfors",16,25.0626083649392,60.2331943880568
"336","Kivikonlaita","Stensbölekanten","Kivikonlaita","Kivikonlaita 2","Stensbölekanten 2","Helsinki","Helsingfors",16,25.0549152254879,60.230462178329
"337","Kivikon liikuntapuisto","Stensböle idrottspark","Kivikko sports park","Savikiekontie 6","Lerduvevägen 6","Helsinki","Helsingfors",16,25.0524695830581,60.23703581972
"338","Jakomäentie","Jakobackavägen","Jakomäentie","Jakomäentie 18","Jakobackavägen 18","Helsinki","Helsingfors",16,25.0743775866131,60.2537712252939
"340","Jakomäki","Jakobacka","Jakomäki","Jakomäenkuja 2","Jakobackagränden 2","Helsinki","Helsingfors",16,25.0759055985793,60.2610194104155
"339","Alppikylä","Alpbyn","Alppikylä","Tattariharjuntie 51","Tattaråsvägen 51","Helsinki","Helsingfors",14,25.0648942053969,60.259431119227
"341","Heikinlaakso","Henriksdal","Heikinlaakso","Vanha Porvoontie 32","Gamla Borgåvägen 32","Helsinki","Helsingfors",16,25.0727127107009,60.2701965544061
"342","Puistolan VPK","Parkstads FBK","Puistolan VPK","Puistolan raitti 5","Parkstads bygata 5","Helsinki","Helsingfors",18,25.0575355661699,60.2700856600164
"343","Puistolantori","Parkstads torg","Puistolantori","Puistolantori 1","Parkstads torg 1","Helsinki","Helsingfors",12,25.0458546004102,60.2743699271658
"344","Puistolan asema","Parkstad järnvägsstation","Puistolan asema","Tapulikaupungintie 1","Stapelstadsvägen 1","Helsinki","Helsingfors",16,25.0343501212405,60.2751896029642
"346","Maatullinkuja","Landtullsgränden","Maatullinkuja","Maatullinkuja 17","Landtullsgränden 17","Helsinki","Helsingfors",18,25.0246919817259,60.2762367892689
"347","Sateenkaarentie","Regnbågsvägen","Sateenkaarentie","Suutarilantie 60","Skomakarbölevägen 60","Helsinki","Helsingfors",18,25.0110629825049,60.2807560752423
"348","Siltamäki","Brobacka","Siltamäki","Jousimiehentie 3","Skyttens väg 3","Helsinki","Helsingfors",12,24.9893966166804,60.2744670938261
"349","Töyrynummentie","Lidmalmsvägen","Töyrynummentie","Töyrynummentie 2","Lidmalmsvägen 2","Helsinki","Helsingfors",16,25.0039702918602,60.2719623839468
"350","Töyrynummi","Lidamalmen","Töyrynummi","Pertunpellontie 4","Bertåkersvägen 4","Helsinki","Helsingfors",14,24.9929902179008,60.2671467662216
"351","Kotinummentie","Hemmalmsvägen","Kotinummentie","Kotinummentie 68","Hemmalmsvägen 68","Helsinki","Helsingfors",16,25.0135723691851,60.2675063004499
"345","Porvarintie","Borgarvägen","Porvarintie","Porvarintie 8-10","Borgarvägen 8-10","Helsinki","Helsingfors",16,25.032655333,60.27189034
"353","Helluntairaitti","Pingststråket","Helluntairaitti","Tasankotie 14","Slättvägen 14","Helsinki","Helsingfors",20,25.0368876017095,60.2632142978322
"352","Tapanilan asema","Mosabacka järnvägsstation","Tapanila railway station","Sompiontori 1","Sompiotorget 1","Helsinki","Helsingfors",12,25.0281239739891,60.2633039538104
"354","Saniaiskuja","Ormbunksgränden","Saniaiskuja","Saniaiskuja 1","Ormbunksgränden 1","Helsinki","Helsingfors",16,25.0290905800296,60.25909156602
"355","Halmetie","Brännvägen","Halmetie","Vanha Tapaninlantie 70","Gamla Staffansbyvägen 70","Helsinki","Helsingfors",16,25.0176577469294,60.2609068068142
"356","Laulurastaantie","Trastvägen","Laulurastaantie","Laulurastaantie 25","Trastvägen 25","Helsinki","Helsingfors",14,25.0033102423416,60.2608846521727
"357","Vanha Tapanilantie","Gamla Staffansbyvägen","Vanha Tapanilantie","Kirkonkyläntie 79","Kyrkobyvägen 79","Helsinki","Helsingfors",16,24.9897538768656,60.2596990442275
"358","Syystie","Höstvägen","Syystie","Kirkonkyläntie 34","Kyrkobyvägen 34","Helsinki","Helsingfors",18,24.9986055764439,60.256671174374
"359","Malmin sairaala","Malms sjukhus","Malmi Hospital","Kirkonkyläntie 23","Kyrkobyvägen 23","Helsinki","Helsingfors",16,25.0028280196256,60.2541586216461
"360","Malmin asema","Malm järnvägsstation","Malmi railway station","Ylä-Malmin tori 3","Övre Malms torg 3","Helsinki","Helsingfors",24,25.0091215694658,60.2523255258372
"361","Huhtakuja","Fallåkersgränden","Huhtakuja","Kotinummentie 5","Hemmalmsvägen 5","Helsinki","Helsingfors",16,25.0131080169475,60.2575633298897
"362","Teerisuontie","Orrmossevägen","Teerisuontie","Teerisuontie 27","Orrmossevägen 27","Helsinki","Helsingfors",14,25.0214900833646,60.2533940877891
"364","Ala-Malmin tori","Nedre Malms torg","Ala-Malmin tori","Pikkalankatu 5","Pickalagatan 5","Helsinki","Helsingfors",20,25.0132371443462,60.2503063500603
"363","Väärämäentie","Vindobackavägen","Väärämäentie","Väärämäentie 2-4","Vindobackavägen 2-4","Helsinki","Helsingfors",12,25.0297267023462,60.2426928298539
"365","Karviaistie","Stickelvägen","Karviaistie","Karviaistie 3","Stickelvägen 3","Helsinki","Helsingfors",16,25.0078604417066,60.2468453049551
"366","Tilketori","Drevtorget","Tilketori","Tilketori 1","Drevtorget 1","Helsinki","Helsingfors",20,25.0039930501515,60.2498265610789
"367","Karhusuontie","Björnkärrsvägen","Karhusuontie","Karhusuontie 27","Björnkärrsvägen 27","Helsinki","Helsingfors",14,24.9870649315623,60.2517795830055
"372","Jokipellontie","Åfältsvägen","Jokipellontie","Jokipellontie 10","Åfältsvägen 10","Helsinki","Helsingfors",16,24.9833214791834,60.2452177923159
"368","Pukinmäen liikuntapuisto","Bocksbacka idrottspark","Pukinmäki sports park","Kenttätie 10","Fältvägen 10","Helsinki","Helsingfors",14,24.9917239060614,60.2477323351629
"369","Pukinmäen asema","Bocksbacka järnvägsstation","Pukinmäki railway station","Pukinmäenaukio 4","Bocksbackaplanen 4","Helsinki","Helsingfors",16,24.9939952300621,60.2430864481668
"370","Rapakiventie","Örstensvägen","Rapakiventie","Lucina Hagmanin kuja 1","Lucina Hagmans gränd 1","Helsinki","Helsingfors",16,25.0013676173171,60.2393196827549
"391","Tollinpolku","Tollsstigen","Tollinpolku","Luutnantinpolku 7a","Juustensvägen 4","Helsinki","Helsingfors",12,24.8677110166808,60.245908525041
"373","Mikkolantie","Mickelsvägen","Mikkolantie","Mikkolantie 12","Mickelsvägen 12","Helsinki","Helsingfors",16,24.9715442521575,60.2355666358133
"374","Etupellonpuisto","Framåkersparken","Etupellonpuisto","Yhdyskunnantie 22","Samhällsvägen 22","Helsinki","Helsingfors",18,24.95944937493,60.2419862673955
"375","Piikintie","Piksvägen","Piikintie","Yhdyskunnantie 54","Samhällsvägen 54","Helsinki","Helsingfors",12,24.9581440446396,60.2488559062646
"376","Torpparinmäentie","Torparbacksvägen","Torpparinmäentie","Kuusmiehenkaari 5","Sexmansbågen 5","Helsinki","Helsingfors",14,24.9447682689237,60.2568807091704
"379","Paloheinän kirjasto","Svedängens bibliotek","Paloheinän kirjasto","Paloheinäntie 22","Svedängsvägen 22","Helsinki","Helsingfors",18,24.9416682057603,60.2495097085073
"377","Paloheinän maja","Svedängens stuga","Paloheinän maja","Pakilantie 124","Baggbölevägen 124","Helsinki","Helsingfors",20,24.9183008944604,60.2552356088463
"378","Paloheinäntie","Svedängsvägen","Paloheinäntie","Pakilantie 91","Baggbölevägen 91","Helsinki","Helsingfors",16,24.9238580658345,60.2469918098113
"380","Pirkkolan liikuntapuisto","Britas idrottspark","Pirkkolan liikuntapuisto","Pirkkolan metsätie 6","Britas skogsväg 6","Helsinki","Helsingfors",14,24.9097508532821,60.232734803775
"381","Maununneva","Magnuskärr","Maununneva","Kaarelantie 14","Kårbölevägen 14","Helsinki","Helsingfors",14,24.8989998259643,60.2444085812279
"307","Ulappasilta","Fjärdbron","Ulappasilta","Ulappasilta 1","Fjärdbron 1","Helsinki","Helsingfors",18,25.1410458716813,60.2066160428581
"382","Hakuninmaa","Håkansåker","Hakuninmaa","Perhekunnantie 8","Husfolksvägen 8","Helsinki","Helsingfors",16,24.8970699007855,60.252967146995
"383","Kuninkaantammi","Kungseken","Kuninkaantammi","Kuninkaantammenkierto 22","Kungseksringen 22","Helsinki","Helsingfors",20,24.892757395895,60.259256054776
"384","Kalannintie","Kalantivägen","Kalannintie","Kalanninpolku","Kalantistigen","Helsinki","Helsingfors",14,24.8841075429141,60.2528066323977
"386","Kannelmäen liikuntapuisto","Gamlas idrottspark","Kannelmäen liikuntapuisto","Kanneltie 12","Kantelevägen 12","Helsinki","Helsingfors",16,24.8788004950615,60.2437463425961
"385","Pajupillintie","Videlåtsvägen","Pajupillintie","Vanhaistentie 3","Gamlasvägen 3","Helsinki","Helsingfors",16,24.8861026255016,60.2432353029777
"387","Kauppakeskus Kaari","Köpcentrum Kaari","Shopping Center Kaari","Kantelettarentie 1","Kanteletarvägen 1","Helsinki","Helsingfors",16,24.8894796721591,60.2363305501839
"388","Kaustisentie","Kaustbyvägen","Kaustisentie","Pelimannintie","Spelmansvägen","Helsinki","Helsingfors",16,24.8814517125501,60.2378065223104
"389","Kannelmäen asema","Gamlas järnvägsstation","Kannelmäki railway station","Sitratori 2","Cittertorg 2","Helsinki","Helsingfors",20,24.8766472489767,60.2393459909658
"371","Savela","Lerstrand","Savela","Ratavallintie 6","Banvallsvägen 6","Helsinki","Helsingfors",14,24.9913872585832,60.2404948542171
"390","Trumpettikuja","Trumpetgränden","Trumpettikuja","Trumpettitie 3","Trumpetvägen 3","Helsinki","Helsingfors",16,24.869109999497,60.2391561100934
"392","Viljelijäntie","Odlarvägen","Viljelijäntie","Viljelijäntie 5","Odlarvägen 5","Helsinki","Helsingfors",16,24.8572979635334,60.2432334444678
"393","Malminkartanon asema","Malmgård järnvägsstation","Malminkartano railway station","Luutnantinaukio","Löjtnantsplatsen","Helsinki","Helsingfors",20,24.8631156423813,60.2478178576762
"394","Tuohipolku","Näverstigen","Tuohipolku","Tuohipolku 1","Näverstigen 1","Helsinki","Helsingfors",12,24.8574322593556,60.2515646859168
"395","Honkasuo","Hongasmossa","Honkasuo","Naapuripellontie 27","Naboängsvägen 27","Helsinki","Helsingfors",16,24.8465809743929,60.255557476007
"396","Malminkartanonhuippu","Malmgårdstoppen","Malminkartano Hill","Naapuripellontie 7","Naboängsvägen 7","Helsinki","Helsingfors",12,24.8486486878388,60.2504077926351
"397","Hankasuontie","Hankmossvägen","Hankasuontie","Malminkartanontie 2","Malmgårdsvägen","Helsinki","Helsingfors",16,24.8475860266275,60.2447437736882
"398","Ajomiehentie","Körkarlsvägen","Ajomiehentie","Ajomiehentie 1","Körkarlsvägen 1","Helsinki","Helsingfors",20,24.8512905063639,60.2388821009165
"399","Vähäntuvantie","Lillstuvägen","Vähäntuvantie","Kylväjäntie 12","Såningsmansvägen 12","Helsinki","Helsingfors",14,24.846165047021,60.2324510345281
"400","Kuusisaari","Granö","Kuusisaari","Kuusisaarenpolku 1","Granöstigen 1","Helsinki","Helsingfors",16,24.8567965996401,60.1845083389847
"401","Koivusaari (M)","Björkholmens metrostation","Koivusaari metro station","Sotkatie 11","Dykandsvägen 11","Helsinki","Helsingfors",16,24.8551642686834,60.1633863116225
"402","Bermudankuja","Bermudagränden","Välimerenkatu","Atlantinkatu 10","Atlantgatan 10","Helsinki","Helsingfors",16,24.9101421129463,60.1549042600429
"403","Verkkosaari","Nätholmen","Verkkosaari","Tukkutorinkuja 3","Partitorgsgränden","Helsinki","Helsingfors",20,24.9775480765957,60.1895561753156
"404","Sompasaari","Sumparn","Sompasaari","Sompasaarenlaituri 2","Sumparkajen 2","Helsinki","Helsingfors",14,24.9760758238593,60.1829308185667
"405","Jollas","Jollas","Jollas","Jollaksentie 33","Jollasvägen 33","Helsinki","Helsingfors",16,25.0616678668253,60.1644074899774
